marque,modele,version,prix_initial,prix,date_loc,info
RENAULT,,,35 900,34 900 €,"12.06.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","HYBRIDE
                            
                                                        
                                6 000 Km
                            
                                                        
                                2022
                            
                            
                                AUTOMATIQUE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
LADA,,,12 990,9 950 €,"13.08.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                13 769 Km
                            
                                                        
                                2019
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
SKODA,,,,3 300 €,"26.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                182 417 Km
                            
                                                        
                                2006
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
MERCEDES,,,,19 500 €,"04.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                168 000 Km
                            
                                                        
                                2012
                            
                            
                                AUTOMATIQUE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
VOLKSWAGEN,,,5 699,5 000 €,"05.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                164 500 Km
                            
                                                        
                                2011
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
BMW,,,,10 500 €,"06.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                247 785 Km
                            
                                                        
                                2012
                            
                            
                                AUTOMATIQUE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
VOLKSWAGEN,,,5 600,5 000 €,"09.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                164 500 Km
                            
                                                        
                                2011
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
PEUGEOT,,,,2 700 €,"13.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                177 666 Km
                            
                                                        
                                2000
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
FORD,,,10 900,4 900 €,"11.05.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                294 271 Km
                            
                                                        
                                2011
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
FORD,,,10 900,4 900 €,"15.05.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                294 271 Km
                            
                                                        
                                2011
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
VOLKSWAGEN,,,16 690,15 900 €,"21.06.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                93 254 Km
                            
                                                        
                                2018
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
VOLKSWAGEN,,,16 900,15 899 €,"02.08.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                93 254 Km
                            
                                                        
                                2018
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
VOLKSWAGEN,,,16 900,14 999 €,"03.08.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                138 371 Km
                            
                                                        
                                2019
                            
                            
                                AUTOMATIQUE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
SUZUKI,,,6 900,6 700 €,"15.08.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                47 800 Km
                            
                                                        
                                2017
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
NISSAN,,,18 900,15 250 €,"04.09.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                109 000 Km
                            
                                                        
                                2015
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
NISSAN,,,16 999,15 999 €,"11.09.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                55 922 Km
                            
                                                        
                                2019
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
HYUNDAI,,,20 250,18 999 €,"12.09.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                50 048 Km
                            
                                                        
                                2019
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
HYUNDAI,,,15 600,14 999 €,"12.09.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                97 939 Km
                            
                                                        
                                2020
                            
                            
                                AUTOMATIQUE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
NISSAN,,,19 390,18 499 €,"28.09.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                132 641 Km
                            
                                                        
                                2019
                            
                            
                                AUTOMATIQUE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
MERCEDES,,,19 500,18 500 €,"01.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                82 243 Km
                            
                                                        
                                1993
                            
                            
                                AUTOMATIQUE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
BMW,,,17 500,16 900 €,"01.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                145 000 Km
                            
                                                        
                                2000
                            
                            
                                AUTOMATIQUE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
FIAT,,,,1 200 €,"01.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","-
                            
                                                        
                                160 000 Km
                            
                                                        
                                2009
                            
                            
                                -
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
BMW,,,18 450,17 499 €,"07.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                88 255 Km
                            
                                                        
                                2018
                            
                            
                                AUTOMATIQUE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
RENAULT,,,13 200,12 500 €,"07.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                123 798 Km
                            
                                                        
                                2014
                            
                            
                                MANUELLE
                            
                            
                                18546
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
AUDI,,,,34 400 €,"16.12.2021
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                141 750 Km
                            
                                                        
                                2015
                            
                            
                                AUTOMATIQUE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
RENAULT,,,35 900,34 900 €,"12.06.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","HYBRIDE
                            
                                                        
                                6 000 Km
                            
                                                        
                                2022
                            
                            
                                AUTOMATIQUE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
LADA,,,12 990,9 950 €,"13.08.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                13 769 Km
                            
                                                        
                                2019
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
SKODA,,,,3 300 €,"26.10.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                182 417 Km
                            
                                                        
                                2006
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
MERCEDES,,,,19 500 €,"04.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","DIESEL
                            
                                                        
                                168 000 Km
                            
                                                        
                                2012
                            
                            
                                AUTOMATIQUE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            IMPORTEZ CETTE VOITURE
                                                                                                                


                                                         
                            VENDEZ"
VOLKSWAGEN,,,5 699,5 000 €,"05.11.2023
                                                                                                   
                                                                
                                                                 ALLEMAGNE
                            
                                                                  
                        

                            Détail","ESSENCE
                            
                                                        
                                164 500 Km
                            
                                                        
                                2011
                            
                            
                                MANUELLE
                            
                            
                                18551
                            
                        




                                                
                                                        


                                                         
                            DEVIS ASSURANCE
                                                                                                                


                                                         
                            VENDEZ"
